3.2227480481802315,1.825719608638718,1
5.1251463319079287,2.9398964251733135,1
-2.8916829478612938,1.2023164630942873,1
1.8052592282522075,1.5150808989567155,1
0.56611722124479391,2.3397476341773444,1
-1.7355072310035606,0.49063706488254,1
2.0064085438422614,-0.9661012806235576,1
3.8044656310349509,0.54129577463118239,1
2.1409358907284575,-0.82866532912819379,1
-1.7234072321433087,-0.38076936796552041,1
3.5995709193125647,1.8567116770933769,1
-0.23271627010723672,1.9869188491049472,1
2.9857448368215227,0.75335723640399888,1
2.8676275092246737,0.4162067449136867,1
-0.20167338800641676,1.352334836866685,1
1.0340001811611839,0.50965379533349897,1
1.4713391611353883,1.4020223195519645,1
4.7328244462519873,2.3317670387723606,1
5.3316066323816527,0.65652795172005862,1
-0.74385182657717963,0.48871077931128326,1
7.2188520224583863,-0.77187408182707773,1
0.01475140210176118,2.6277163677523161,1
-0.79922289733121432,1.4047096541404402,1
-0.22303748482216745,1.6154464450451136,1
0.12617032392402661,1.6910268254819738,1
-2.7811364082791581,-0.67776815472164942,1
-1.6218470009169186,0.84338808833110335,1
-0.24334804450910674,1.7691597425493391,1
-1.4021193256885052,-0.15227430041442247,1
1.1775551069286867,-1.0487457783504315,1
0.70055200066919243,0.84244023807053492,1
2.7710166723518812,0.85408902642164042,1
-0.12354515160326396,1.2444865358654207,1
-0.0025699904020834996,0.27136984410027698,1
-1.8646686150480469,0.69851540101466125,1
2.1939984912289274,0.23661561968858891,1
-0.88399696465144117,2.3222276699776407,1
-2.0766293509228309,1.0503457318123117,1
2.1412360559352734,0.50917791196143036,1
-3.1093943409412086,2.6278169205612887,1
2.8808918627265649,0.94310081400605539,1
0.64417296035232186,-0.93154973374448802,1
3.631441119849355,1.8405887205061329,1
3.3233052917478503,1.3816879346628712,1
0.66640576754029501,1.6751802440918904,1
-1.0061048936454591,0.45921752342765798,1
-0.089935767161448466,3.2811590536786861,1
1.4218751279390687,0.49971991628611945,1
0.23759267022551867,2.904358451000554,1
-0.3545607968650879,1.6585555050278524,1
-3.6882945750512128,2.5623009864356683,1
4.2228601972098216,1.6515460501210093,1
2.9303650983374023,-0.69276975167333421,1
1.4408759221893752,0.8526533901467106,1
-1.724917619158582,-0.35009661941252945,1
2.6157417315072884,0.1816173700310374,1
-0.5220193567475222,-0.00026129649723283244,1
0.0080260308306906447,1.6108577099769597,1
4.0975395622131092,-0.10554169808305258,1
0.37541955044477821,0.94908557824271167,1
2.874259692720492,-1.2824930416479758,1
1.0011136751463272,0.5926612132401492,1
1.1137333783306338,-0.073612812411487205,1
2.5486679279095021,2.0094619261170372,1
2.093006785489492,0.99634666275599759,1
-0.026260316806520856,0.51374958087340228,1
-0.63331442872341093,-1.0562293888371843,1
2.1014778571539487,1.3855581239390964,1
0.2998866091817074,0.01075523825594471,1
0.21931643580320914,3.1211637852502818,1
2.5723373616509217,0.956829641020848,1
2.4936587690670042,0.72783687649780249,1
-0.092038338247589224,-0.063654911283478111,1
1.0991045127182579,0.52705235944556406,1
-1.8273878863934134,0.35859021416133419,1
2.7410593959226359,1.4001341042253579,1
-0.71439922321748939,1.5275408205670384,1
1.3620165070360069,2.3459875823745566,1
1.5083767249845685,0.70168157108135221,1
0.97813773240977586,-0.26033884733053769,1
-2.4811117995146219,1.6415305751414784,1
3.0066664099927829,1.5657858580901243,1
2.9201300187036079,1.7200155490852127,1
0.26065480494489146,1.1798877282153011,1
-3.0726328527898827,2.4398923876174479,1
-1.6167695733521825,1.4840433197944665,1
0.70825604605640047,2.5188710044127696,1
3.5217653821637214,1.2793777650745688,1
-0.44195633928078437,0.049324718488701125,1
1.6235918593251464,-1.7343383292964618,1
-1.3990530455273065,1.3285311658533892,1
-1.9157079962974393,0.6569590860154837,1
-2.611534388425663,0.96519139870129722,1
1.4477636375355822,1.5555098311636228,1
0.76548900704613843,1.4985991371021194,1
-2.492952930550552,0.43883477509109592,1
1.89809397205258,-0.27365954055413066,1
-1.4274517150434469,2.4899422028422782,1
3.3174646154557399,1.737185688902857,1
4.80416197793752,0.32664248975651655,1
1.6572804927215186,0.32345141957860291,1
-0.37797003720728339,1.1029922623229205,1
5.8504708482964327,0.51783955243423629,1
2.5622888218100561,0.81455961848796055,1
0.73891940549477753,2.2609183087814801,1
-1.5850190219449394,0.41492568224403437,1
1.9402561246554244,0.48592427654218717,1
5.0752556269808631,0.80555875056844595,1
0.57129912958849949,1.0667761093185459,1
5.4635838313734109,0.74642757960599715,1
2.7911582589396775,0.90001339613024178,1
0.12042576037786967,0.9036584227449439,1
-1.88495499953231,-0.042078393720720975,1
2.081138258345121,1.9915423686177336,1
2.7250832875320352,1.036759767340838,1
-1.3579186826523169,2.4316997637281688,1
0.33756804587275457,0.74418493421114407,1
0.32308896442946827,0.75156777554977205,1
0.71866218535488491,0.83150723983276387,1
-0.50805301846757023,1.4855856960376996,1
1.0365835609903888,1.9630083306566308,1
3.7862706580453453,0.5641615117811889,1
2.1908555866402413,0.59031275765633806,1
0.65968174995827134,1.0255181813859078,1
0.76761824991018435,0.38955763567040802,1
2.740695181385945,0.51109249868854678,1
3.2730919392030069,-0.42836799835502082,1
1.0261960953793574,0.81259102988596943,1
1.8473078486584535,1.8860496747594933,1
4.268247205493088,2.0194601674031301,1
0.84434535688355628,1.3494441613687864,1
-1.827868603664996,2.8315247823032936,1
-1.9417267855918781,2.3552923617319061,1
-0.063771409723856642,1.2949937192685113,1
-0.18406678074801741,-0.058325521703627592,1
1.5057702766667225,1.6478439250143997,1
1.4015286399749791,0.53767429495860219,1
1.3218799245191744,1.3683885393684299,1
-0.51772154558765293,-0.29187774582108861,1
3.4153744014761482,-0.28024654281490169,1
0.084323090578985682,1.1860307584443297,1
-2.1833876884246548,1.9254580560134942,1
0.69970992935458554,1.7253416722256503,1
0.93466465329667747,2.2361829207190329,1
1.5635316141242175,1.9813423340901564,1
2.5377272641786748,0.41487002097703407,1
-0.56411411823589219,0.08152095141849669,1
-0.077914277092225759,1.9187464590640269,1
0.58347902070406388,1.5755171080609147,1
0.2605592888642182,0.67029333735694441,1
-0.19379464992932283,0.11534584990475527,1
1.8051179093518854,0.44575419907381009,1
2.4625551088940298,1.110388676657033,1
1.5107195196500767,1.2120270084045219,1
-0.34113521105962352,1.1191700487159264,1
2.8844183418146265,0.21113461641810527,1
2.9276100675360492,0.94503354789777794,1
2.5799465812510172,0.69748510770312178,1
1.1404789487731608,2.1070658705297145,1
2.3679176167327491,1.06711001368618,1
1.9474452277367555,1.8135458345124587,1
-0.23726664727651303,0.11817019360356495,1
4.7925804456987482,1.437089179555153,1
1.9162510796517447,-0.071951634566446598,1
2.6060195533167603,2.2628978601332319,1
1.1164021035914471,-0.17290716760898928,1
1.78421851230029,0.19444521552945304,1
-0.1270953870918744,-1.1483600651012997,1
1.5027342569772657,0.69653626767429766,1
-0.073877342203551355,3.0300636005668582,1
1.3746446742578702,-1.0212211908938662,1
-0.21654734000470177,-0.1629567927550446,1
3.9057722524545655,1.5327561428441658,1
0.17937434861325363,1.385323476511729,1
2.3016096472291254,1.5857995168278953,1
2.5509750045493753,1.6818570623722449,1
1.5443034212059705,1.6103809377546656,1
0.39838384365053625,1.9695386458131161,1
1.0206762035510581,1.8092506889330027,1
0.052666246348386236,0.75281826622821169,1
-0.52252071280153345,2.516753888841158,1
2.514213721463388,1.916665269881815,1
-2.2268877623987233,0.37646189785295803,1
1.6646444490069379,1.5139554453005768,1
1.2553103840930748,0.49194741017004096,1
6.024495356250676,2.0540041238651083,1
0.93771792093265516,0.64523292363255047,1
3.0304363846934441,-0.71223021876289105,1
-2.1307445332635719,2.0608532415764911,1
-1.0069958912258088,1.8684637717135559,1
-1.7158668140568751,3.0390240562897866,1
2.5818214545982059,2.4113180371176903,1
0.13232519148598698,2.1905990217514764,1
1.1906230536170819,2.0679716017996359,1
0.63720791294976653,1.6185346489662789,1
5.150424745123189,-0.92563413947651751,1
1.1127885671975375,2.4417510286317179,1
-1.5655774919800673,1.6433065216367519,1
0.76529191037192523,2.2091870923058825,1
-0.079144546049298437,0.025174756347545957,1
-0.43725384501129949,1.6304092066733511,1
3.9682244034756557,1.1311798959660746,1
0.52763679493949578,1.2561514835491172,1
2.8350966992232287,0.86294499349128007,1
0.71812648409850544,0.5797789325138909,1
-0.3249046728788374,-1.2154252853503942,1
0.8649513232716235,1.6390782547729288,1
0.06828762833607338,-0.19947951766952721,1
0.84543953690838891,1.921804779235055,1
1.4125430415460603,0.80155118167415584,1
-0.42374035921643372,1.4067466455928479,1
2.7217536113280696,1.0332212334021849,1
-0.95967033048849593,2.0129966846738503,1
-0.54394875049275204,1.8524696657425865,1
0.70398587486555531,0.56636511964491332,1
0.962813810841324,2.7892611461821959,1
2.9855006591770437,1.0971669938093966,1
3.4272485288054115,1.4400528332933333,1
0.93030341699897201,0.94655163968849809,1
2.7750289239609502,0.89800710597522304,1
0.21270592585432091,-0.38935455507301975,1
3.6609664891781408,1.047982072920234,1
0.025089838825400501,1.8264989500664841,1
2.1216124426301786,1.6482234323924752,1
1.3751231550863361,-0.018735626549755802,1
0.21708519271538418,-1.4036303986207552,1
-1.8293326460790353,0.57170893908370701,1
1.9218468481852382,2.9679009539806973,1
0.60860880415834651,1.0874505202271996,1
1.0425018966833586,1.6630680809481178,1
0.70639608436915535,1.0480436779820606,1
1.7338509921219958,1.8936380423062134,1
0.72303068653585156,0.80600643994918664,1
1.6617079410648004,1.1681072184787837,1
5.1569209588234948,2.477444734423047,1
3.9075613130058366,1.5434226017900352,1
1.9990636826579264,0.49045760206064082,1
2.475585772103039,-0.89701097894765591,1
1.0893846991240879,-0.6347370949868667,1
-0.77400993668951634,0.27815935520680934,1
0.0010957355512544176,0.90844152588403593,1
3.205000424067344,0.58343284259942574,1
-1.9868094304547246,1.2836057422478082,1
-0.70183054551730084,1.818127203339126,1
2.7066750721749346,1.5546823013477757,1
4.934589670763156,2.0618412475451313,1
2.4888942996325216,0.22040540623882576,1
0.70357004169094206,2.1344531106561631,1
0.83473316160775723,2.0567279583388745,1
-4.1818629528276601,1.9167835186176807,1
3.210747778606577,1.7091314107260975,1
1.7407339044846915,2.5604635066106813,1
-0.11807206411268512,0.2702075264247662,1
1.1001700206476308,0.19950423486577895,1
2.8470854513365262,0.69785999259734655,1
0.52295246687981001,2.4555920236193947,1
0.7265661940942818,1.07092247266112,1
-0.15640615436479066,2.5596333024502362,1
-0.10671140574840665,0.39547459928123396,1
1.1588917574011184,1.6358978945214064,1
0.2344749517380349,1.4435981324557283,1
0.50477102866711177,2.6114405656429378,1
-0.38921342455356012,0.7449898686518277,1
2.3678453616741688,1.2312285845723736,1
1.8999684825168683,0.75607702894080808,1
2.8714806805463589,0.55135282065365532,1
1.4247284287866666,2.8230837152063719,1
-1.8635889840749231,0.61061137800239074,1
1.3518787837405046,-0.43329261816832898,1
-2.5826375653269551,0.4753464882910392,1
1.8026070158762599,1.3206573948409044,1
2.2155753543399119,2.2231806632735829,1
0.93253486562958132,2.0124066239059726,1
1.2483974405480671,1.6875854409527791,1
3.3302749809458154,-1.7066701974498781,1
-0.49750136998597161,1.6537120625959068,1
-3.7958210060787847,0.38676778994499506,1
1.7442852287971202,0.49346267313758907,1
0.61638724896791242,1.5507916234675467,1
0.22769909706007607,1.08129940078007,1
2.4252072376066129,1.245506084425424,1
0.6919828816407434,0.4960379842903021,1
-2.2358234370563181,0.74574420408599829,1
0.90090531066141533,0.59839714717410275,1
-0.88789663051148215,2.1989845835202244,1
-0.035219815659990772,2.0681538410416218,1
0.45944034719469157,0.053379350915074397,1
0.48821469722752786,1.5887773562966241,1
1.651474930097981,2.6565949547557555,1
2.6727875140402366,1.1215940551630585,1
2.414259511224496,0.80504886614192184,1
1.7027503338690335,0.3823275891972443,1
1.045371256830439,0.93582980052077869,1
-0.06970702249333538,1.6125534811731854,1
1.2235906307730386,0.57489193578257758,1
-1.5987569495992016,3.5443995022365899,1
3.0878608666360696,0.62751345115441148,1
-0.58047787317630695,-0.19156598321010176,1
0.56799777018023079,-0.91974259644866074,1
-0.67206136905130864,-1.5521926411789599,1
0.15898475666676393,0.63853651823486279,1
-4.5111104918841907,0.88591593953223646,1
4.3582646031257681,0.91798999698743,1
-1.4400624553916364,2.4063543191996608,1
0.60979903437647365,2.2992795718346279,1
0.71384485981002566,2.5291793019930813,1
0.37684608035177442,0.56083237248012818,1
-1.2783777971719925,1.674395672350135,1
0.45669593132789904,2.4304319517585977,1
-1.4646166657884236,-0.21632047605011073,1
-3.6049047712807667,1.0702634445810899,1
1.9766470317683493,0.25571771058512438,1
1.1765203018481223,1.1693379380720847,1
-0.48201115374423575,2.3268479325118432,1
1.0134339152511129,1.6244416819651966,1
0.39460625313888792,0.23219641389840828,1
-0.17752103709969491,1.3816060410054412,1
-0.63822000805157386,1.0426604574959646,1
1.3261489093965362,2.3493615113091453,1
-1.6316348789462942,1.9544619157677801,1
0.32866136426068032,0.57064801289230016,1
1.4037694430115559,3.9955323258881985,1
3.3533777588512841,1.8207251179886823,1
3.6690634320825328,1.5909957756106907,1
-0.079479545605545376,0.85052107005173561,1
-0.85034020812659694,2.4714096860002837,1
0.99951369735587803,0.19997838238770793,1
-1.1504512702847018,0.51508467756578757,1
2.8387531089089624,-0.17610800038192131,1
1.6503559314257892,0.11736434931098239,1
3.3276495763711686,1.3983892003653489,1
1.6555053692851109,1.781269427854449,1
2.9451709821880865,1.178144628383502,1
-0.40897685653103211,1.4943584586615248,1
2.247239038286259,0.7871627787720652,1
0.9385782090268775,-0.00086635153373992857,1
-0.30220714524419878,0.15012354183174692,1
4.7430793540540739,1.8795375894665058,1
0.57318581026248261,0.79239619598895461,1
-1.2661260975332718,1.1352954622221549,1
2.8226306746600827,1.1962268391969386,1
0.63507997672613092,1.0788113311515684,1
-0.1714645541790738,0.37206740294214224,1
-1.2607766362352975,1.6682413307961981,1
-1.5340892258834236,0.91847262665048612,1
0.030596952756221651,2.0378253096580918,1
6.1699343981991079,2.1085081638872953,1
4.1315327320164075,1.575175490634682,1
-1.4106471837845909,1.5378543685661352,1
3.84429227539409,1.5533897284323523,1
0.53698603679957158,2.2075439438845375,1
-0.42334624617021532,0.61223074612000894,1
3.3825383060277838,0.15154194520402342,1
-0.41103314650784317,0.82955229249308948,1
1.3442444103718469,2.1688557904136188,1
3.5723774609736072,1.6473027611941791,1
4.9669058474125913,1.9910389453052515,1
0.54173060161013775,0.45978873579700175,1
-1.8084602485945094,1.4073901682488215,1
-0.052416526843388489,0.63207276586944516,1
0.25539204317532083,2.5043311382686024,1
1.4625807028125812,1.1300959712950041,1
0.98345648543774333,0.10663557242212196,1
-1.1699061142258735,1.1378974827984534,1
-0.58209169522639947,1.6590327581215703,1
1.5065764109991768,0.882457100951338,1
1.6077645876806197,0.70442471612637902,1
-0.094562206347227784,0.176271397821405,1
1.6210501275780342,1.4187715573686381,1
-3.8688635556618918,0.59653133716981888,1
-0.78132843491939719,0.31855322191884605,1
1.5818797299591481,0.93744839432560778,1
-0.45906562475212809,1.0708246174973106,1
-0.7860212347227411,1.3631188811219046,1
-0.6702710132463956,1.2540727283886253,1
0.78578381415239773,1.0763474581364041,1
-0.54453300487215728,0.45053939091307338,1
-0.87866850449445866,0.095019852497734369,1
2.1648728784179969,-0.40112259281996443,1
3.1185121105061109,0.41049187955992872,1
1.1634438502371995,2.2472641909355451,1
-0.060325575629602168,0.94934320414774431,1
-1.6662694753700291,2.6562894166237476,1
0.50406256940010763,0.65328337875531628,1
-1.0943068085829273,1.2687597248893414,1
-3.5180621273160488,0.60291827203551951,1
-0.90524646115019403,1.2383114276658169,1
3.1891501345619178,0.56126517046479929,1
-2.028771447186327,1.3931857266531011,1
3.0491112689321174,0.93542353487990071,1
3.1408559972396226,-0.36742056027428283,1
0.88034424289060209,2.1555596903320695,1
1.379527500071855,1.8843293074716603,1
1.8642323042678441,1.0773089259303168,1
0.54774602261635863,2.4396095748071343,1
0.95170564302883587,-0.59349917354140769,1
2.3739791854488583,0.089573681227893998,1
1.9499265648618671,2.1800575125451802,1
-3.3297902535075323,-0.24177466731129971,1
5.5827964404931567,0.31230803097026671,1
4.8627116533126955,0.091470710783443043,1
-0.22387943891885365,2.5192182736235962,1
-0.26249450742338776,2.2894131032262175,1
0.17416854543042037,0.30391861501479955,1
6.1400641093306039,3.1122085804845341,1
2.1361548201205238,1.1829308110937864,1
-1.9969921631312262,1.9834437742143172,1
0.36003739001971358,1.1506980190932847,1
-0.26328659300615143,1.4781794222509519,1
-0.35315891955183631,1.2026544162300352,1
0.99640854024754111,0.35454682758097444,1
0.041601976490284742,1.7090340704269256,1
2.2060156172690126,-0.010667080229911363,1
3.1053381237856446,0.79678388091254559,1
-1.1329333479864612,-0.044690667611503754,1
-4.5482607514874367,1.2123195752081908,1
1.26602244624259,1.2349126044303311,1
2.5688965969662454,3.0396156615802017,1
7.0750804265157434,-0.664405939247799,1
-0.56575521104836168,0.82359350841836887,1
1.5866478423651686,1.3220378983029533,1
-0.77985158826623535,1.4129453826511711,1
1.201068722587648,0.12785956635232554,1
-0.17141828203070009,0.32994655212934554,1
-0.15110969001506702,1.9857548739285278,1
0.039909382886688327,1.4931513088090105,1
-0.42142617283589234,0.97326020454809603,1
5.3063890537252512,0.37716540454027625,1
2.9645666759529821,2.1134799189313185,1
-1.3565755681342562,2.6090990677722745,1
1.9260947239830544,1.8973524007988929,1
3.9461552613980331,2.749335851015331,1
-0.04230595083148736,0.86170203997203143,1
2.5747027403644855,-0.99138051625019785,1
1.6193905290812647,0.81944643344974899,1
1.0627932710538919,2.2435420929786742,1
-0.94841907348306909,1.4103244704860471,1
2.2934709328215437,2.1816565877271201,1
0.18160449780467491,1.9072301702869927,1
1.4819446250682529,1.2841839308542222,1
1.9463090448057183,0.6917454153726903,1
-1.6073087198706817,1.1495532807108109,1
4.1416499080880813,0.91387872924546565,1
-4.1794608356637317,2.2906833987315682,1
2.2207780977746201,3.1886388569345194,1
1.2357112040750011,-0.12738858092114214,1
4.8568504064860392,0.50172717255281252,1
2.8891436034920286,0.97352264407665734,1
0.08734719199597385,2.4202319262110388,1
-0.086019530767474151,2.3517689119551188,1
-0.98822105354978018,-0.7060819117859265,1
0.84928203611122033,1.894100714548661,1
1.6997598559188805,0.52425832772579839,1
-2.1749568944491751,-0.61405118419125904,1
4.4674706575927354,0.30722819893162612,1
2.5660134496723135,0.7171630985870181,1
3.2117775982507171,0.85353377876816217,1
-2.9716462118710636,-0.43141087690361046,1
3.8439308366900793,0.63729466029481596,1
0.59700966526993005,1.7155307976417,1
2.3665880701191293,1.3242905254961084,1
-0.49760169210348049,1.3427420651952118,1
2.3176895597976035,1.3477858790171831,1
2.7158071942778501,0.22732158137073422,1
2.3905179747533056,-0.11589914385507449,1
-0.22454234674962326,1.9502711074953254,1
0.064040908092417914,-1.1170656087220556,1
-3.3511706956260054,2.3278847215436724,1
3.0925994814887954,1.4746019903101,1
0.98355129908884509,0.50441191898803295,1
2.5475308668541148,2.0998223225998731,1
1.5499230306871401,0.78809983691566954,1
1.6495118870092957,1.7961328535070344,1
3.2868633150476452,0.56709437752375025,1
-1.475142370923012,1.6140132891448766,1
3.0300762527120808,1.0210948312078352,1
0.70156307399082418,-0.15386921103118234,1
-2.4520182419413654,0.14106744215262845,1
1.3400553794358072,0.7870422909674758,1
0.52066153468456688,0.16046225056039343,1
-2.7306317158003193,0.9142889494364681,1
0.50367354402334152,-1.3710505878235826,1
3.224674748316076,0.021306101722418536,1
-1.0116079437062055,2.3041578034352224,1
1.044154047543504,-1.5236529432700445,1
2.9778583216805288,0.89596441090671586,1
-0.9731110264198588,0.23419316030122939,1
0.55806119307088253,2.30985110179682,1
-0.76914193753323601,2.4456865569722925,1
0.75109327307538509,2.9490657980375223,1
-1.7995584828289866,2.5067905248954432,1
1.0630358887261224,0.70529039754286527,1
2.7014642088245502,0.75182186604572709,1
-1.4054453398100739,-0.27517854921703733,1
0.53721922710029002,3.0286992381385169,1
-1.3585703746396554,1.5362875800998395,1
-1.0198861056256956,0.72796365281748887,1
-3.2406439067258788,0.84569192576141217,1
0.65605635586431466,1.0029995524418112,1
0.9418680584224064,0.25815220281333884,1
0.87222257011180759,1.3430529374890849,1
0.92379639717101714,0.9952406499739116,1
2.8839886528846934,3.2459726503148594,1
1.9007345744236939,-0.39600924941357518,1
2.1368099436276782,1.1876184389791429,1
2.2550617570883627,-0.32119472932189241,1
3.724956390649572,2.1842702644539895,1
-2.9223441630538982,0.11115191333040575,1
-3.0722941911611059,1.5057361271291958,1
0.23203089431131596,0.82690564826607804,1
0.75023925320354223,1.5825629104594245,1
0.1009665124659227,1.2970729388820952,1
-1.6045562446504429,1.1636158935144092,1
4.0019837164841778,1.4328872067503293,1
1.6125031160435963,1.2972852211082377,1
0.060106975030167709,0.58362856719315626,1
2.3391342548869147,-0.47947035557424456,1
0.88109784216850018,0.074369928420109477,1
-0.23749638984350807,0.14760131581143399,1
-0.96308624852930569,1.8323864780449752,1
-1.1351353420567245,1.3064682770821827,1
1.7641837886084875,1.9440434759631966,1
0.77572655603574248,1.2913554919396772,1
2.5366467136784046,2.0013190368146696,1
1.6365926461496811,0.59267049777753056,1
-1.7291529014490028,2.0650819178505664,1
0.89641484029314511,-0.010822941847433931,1
2.2185840492757452,0.5438598254629412,1
-0.41735866386781906,2.3172093870666801,1
1.1381349792691917,1.037460754022002,1
-1.935539204813151,1.7253498074120337,1
-1.2450124738290096,1.9264371935265281,1
-0.99043411418638128,1.9777638754354914,1
-1.0181689077559792,0.8470798023730719,1
-0.95836282510264637,-0.25010958397489835,1
1.3097622373036966,1.3174428386003427,1
3.3559256881574306,2.0787855577334646,1
2.3030157563371212,2.4871234498733816,1
1.7258043019547673,1.6098914277806791,1
4.1578545028585827,1.6161185700536453,1
3.4180191377508633,1.3669759496954206,1
0.10353927920049133,3.2272524610389715,1
0.35613176890712761,0.096168393643425998,1
2.6244497468338546,2.194792090728634,1
0.30794962685043004,1.3515454251017476,1
-1.0530683988665921,1.7382149994059075,1
4.4453201551457964,1.9430121792373887,1
0.7043458761568171,-0.16881675949186081,1
0.45406276497876558,0.59608161272112614,1
4.7677942516778078,-0.21734133820320922,1
-0.8712245625626549,1.4225294945095983,1
0.044469687046417739,0.36168650973046101,1
-0.80063192265301431,-0.94038712687198167,1
-0.1028517074797205,1.005938501995524,1
4.1038946017718994,-0.69572369015883551,1
1.5026730333653227,1.026192987940395,1
-1.4696256333607292,2.1502713872615016,1
1.7672774164043021,0.082528161634434882,1
-0.95326047712137552,-0.12583534828457088,1
0.28627407027571805,1.4816413160092503,1
-1.6044693389070048,1.0591927811197555,1
-1.5282920359720957,1.5076713105398492,1
0.57303838770892868,2.3952647847148087,1
0.56498899365010291,0.83394645944787615,1
2.7691221453703898,1.0960883965375023,1
-0.57185508209897806,0.84060358640350796,1
-1.6092080238048598,-0.84258343681854231,1
2.0123104880935272,1.2321155445717655,1
1.1735455705989346,-1.2734513686731113,1
0.79557837681302779,1.4596567597437553,1
-0.1360300549964446,1.4510315204967954,1
1.1362598575371852,1.8457464196835178,1
0.18634042149172125,1.5300424628472244,1
1.5452075643822494,0.13730651203768329,1
2.4403686112540601,1.354681362905612,1
-1.6460391231291693,1.563742117913778,1
1.7944980880622272,1.0557884572163101,1
3.0940817141733454,0.96275522636287469,1
2.0109759419629567,1.0536967328509892,1
2.0799183058791657,0.67436601069780888,1
1.5949650989122122,2.2065880435635767,1
2.7004102404248327,1.5220475174189549,1
2.3576283333904549,1.1666402153539193,1
2.046485615415655,1.3141063502442489,1
4.6860757657858851,1.6727802070974089,1
0.0212241374349742,0.57878848676934114,1
0.61615786842611919,0.7325393940889755,1
-1.871525585681334,0.25511832935940548,1
3.625773957436583,1.4382325339445376,1
2.9472990516140456,-1.217332036349553,1
-0.16076016758686185,0.6193113217352586,1
-0.34764214544696204,1.7699106165720946,1
0.11437420570759804,1.335287225713629,1
-1.9973993969097135,2.1572446953665336,1
-1.6891697578046416,2.0595493792088715,1
0.69217233760463048,0.88691103773050817,1
3.0143138801189853,1.3394582372994801,1
0.34981544676562598,0.48701964617788507,1
0.22538847480670365,1.1248251352535477,1
0.75893602496796753,0.58498221399166517,1
-3.9816231628657839,0.58465565971938294,1
0.44011698782802289,0.34780924588736861,1
0.83231155724876271,2.7703236641458178,1
-0.23070603312549354,2.2307439365204829,1
2.5360398547165266,1.6066648383573598,1
-0.54216400302344581,1.9214304846825527,1
2.7508669716400616,1.2456732220679143,1
3.69291146294497,0.97162398184837029,1
3.4794393758396147,-0.08073012963065529,1
1.4350399071698221,0.066666505490800332,1
1.2340234860970849,1.3554380937918078,1
2.7791802055052242,0.69364028334301087,1
0.27337943778186713,2.0687839252547646,1
0.32313048623605012,1.6128751985928325,1
0.86153386865409665,0.041863057066365283,1
0.45075410322819415,2.1608089180605594,1
1.2191350683868485,0.76969541351039472,1
0.39918138632373995,0.93363462536140063,1
-1.8412932567027263,0.78227203955698887,1
4.4275550294364967,-0.41883782752872234,1
0.44878759055017442,1.8934140803923492,1
2.7840870817985812,-0.67047282094367544,1
3.1314549473845883,1.6246772748245546,1
5.7416845700490269,0.93222537039156861,1
-2.8254200849139659,0.2836680327278811,1
3.1701206359810383,0.19275710605681895,1
2.7873567437622917,1.4650713828157464,1
-1.1448204072118127,0.60769793721422105,1
2.9406740039634238,0.064695174246213738,1
-0.096765813426258895,1.0622841857311811,1
0.3170263682242086,1.7741991898316223,1
-1.8951548742226618,0.16925516909242078,1
0.0069210108740070941,1.1864069901440024,1
-4.3049006418236671,-0.2185461275767937,1
0.94018164000539484,2.7801367370512828,1
0.67129168499197089,3.0778667951293248,1
